unique_id,citation_class_label,paper_list
CCT1,5,2
CCT2,0,1
CCT3,5,2
CCT4,0,1
CCT5,2,1
CCT6,0,2
CCT7,4,1
CCT8,0,3
CCT9,5,1
CCT10,0,1
CCT11,0,1
CCT12,0,1
CCT13,0,1
CCT14,0,1
CCT15,0,1
CCT16,0,1
CCT17,0,1
CCT18,0,1
CCT19,4,4
CCT20,5,1
CCT21,0,1
CCT22,0,1
CCT23,0,1
CCT24,0,2
CCT25,4,4
CCT26,0,3
CCT27,5,1
CCT28,3,1
CCT29,2,1
CCT30,1,1
CCT31,0,1
CCT32,5,2
CCT33,0,4
CCT34,0,1
CCT35,1,1
CCT36,0,1
CCT37,0,2
CCT38,0,2
CCT39,5,2
CCT40,4,1
CCT41,0,2
CCT42,1,1
CCT43,0,3
CCT44,0,1
CCT45,0,1
CCT46,0,1
CCT47,4,1
CCT48,0,1
CCT49,0,3
CCT50,0,1
CCT51,5,1
CCT52,2,1
CCT53,0,2
CCT54,0,1
CCT55,0,1
CCT56,0,1
CCT57,1,1
CCT58,0,1
CCT59,0,1
CCT60,5,1
CCT61,0,1
CCT62,0,1
CCT63,5,1
CCT64,0,1
CCT65,0,1
CCT66,0,1
CCT67,0,1
CCT68,5,6
CCT69,5,1
CCT70,5,3
CCT71,0,1
CCT72,5,2
CCT73,5,1
CCT74,0,3
CCT75,3,7
CCT76,3,2
CCT77,3,1
CCT78,0,1
CCT79,5,2
CCT80,0,2
CCT81,0,3
CCT82,0,1
CCT83,0,1
CCT84,5,3
CCT85,0,1
CCT86,5,3
CCT87,5,3
CCT88,5,4
CCT89,2,3
CCT90,5,3
CCT91,0,3
CCT92,0,4
CCT93,5,1
CCT94,1,4
CCT95,0,6
CCT96,0,7
CCT97,3,6
CCT98,0,6
CCT99,4,6
CCT100,4,6
CCT101,1,6
CCT102,0,6
CCT103,0,1
CCT104,0,1
CCT105,0,4
CCT106,1,4
CCT107,0,2
CCT108,4,3
CCT109,0,6
CCT110,5,1
CCT111,2,6
CCT112,0,6
CCT113,1,3
CCT114,0,1
CCT115,0,1
CCT116,4,1
CCT117,5,2
CCT118,0,1
CCT119,0,1
CCT120,0,3
CCT121,0,1
CCT122,0,1
CCT123,0,3
CCT124,4,1
CCT125,4,4
CCT126,0,1
CCT127,2,4
CCT128,0,1
CCT129,0,1
CCT130,0,7
CCT131,0,3
CCT132,3,1
CCT133,4,1
CCT134,0,1
CCT135,0,1
CCT136,0,4
CCT137,4,2
